,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1893026173,0,4,2,-37.8020948,145.0019104,-37.8221915,144.9476644,6032.2,2018-05-11,22:55:01,1591.6800000000007,23:21:32,17.4
ID1413308910,0,7,6,-37.8618349,144.905716,-37.7738026,144.9836466,16033.0,2018-04-17,11:37:39,5320.6799999999985,13:06:19,13.76
ID3500490202,1,3,2,-37.8195214,144.9697262,-37.8239976,144.9426074,2621.0,2018-01-06,13:42:23,783.6000000000001,13:55:26,15.68
ID1236801028,0,3,6,-37.8131879,144.9903765,-37.7907967,144.985865,3137.9,2018-04-10,11:43:20,873.6599999999999,11:57:53,7.62
ID1396126321,0,3,9,-37.8191262,144.9777675,-38.1109156,144.6541725,44856.0,2018-06-14,09:56:25,10782.599999999999,12:56:07,23.13
ID3974170793,1,1,2,-37.8149156,144.9354055,-37.8193807,144.941667,1867.0,2018-05-03,03:48:00,459.36,3:55:39,15.42
ID1898484327,0,4,7,-37.8056452,144.9952511,-37.8618349,144.905716,11040.0,2018-06-11,19:00:57,3612.42,20:01:09,15.0
ID3681385419,1,2,5,-37.8096965,144.938704,-37.796817,144.931189,2399.7,2018-04-10,20:13:29,615.36,20:23:44,12.82
ID1203142621,0,6,8,-37.773845,144.9836895,-37.807202,145.0266373,8610.0,2018-01-18,05:24:00,1995.7200000000003,5:57:15,17.52
ID1199540039,0,7,1,-37.8618349,144.905716,-37.8198468,144.9614528,7576.0,2018-07-20,15:32:03,2674.319999999999,16:16:37,13.53
ID3749844446,1,9,6,-38.1109156,144.6541725,-37.7874325,144.9803767,47039.1,2018-04-25,04:36:53,11355.660000000005,7:46:08,63.51
ID5298912531,2,1,9,-37.8152264,144.9751988,-38.1109156,144.6541725,44551.0,2018-01-14,03:48:30,10792.98,6:48:22,1017.06
ID1378730709,0,9,3,-38.1109156,144.6541725,-37.8230473,144.9763585,44823.0,2018-01-05,23:01:49,10814.819999999998,2:02:03,30.8
ID1612576352,0,3,7,-37.8141673,144.9723201,-37.8618349,144.905716,8450.0,2018-01-07,18:32:04,2896.08,19:20:20,16.2
ID3863066671,1,7,8,-37.8618349,144.905716,-37.8158343,145.04645,15151.0,2018-01-18,18:48:00,4911.599999999998,20:09:51,28.82
ID5852573179,2,6,8,-37.773845,144.9836895,-37.807202,145.0266373,8606.0,2018-07-14,16:05:06,1995.7200000000003,16:38:21,210.06
ID1171596038,0,8,1,-37.8158343,145.04645,-37.8047494,144.949398,8695.0,2018-03-20,00:12:18,2505.959999999999,0:54:03,16.88
ID1968062997,0,5,7,-37.7987409,144.9359,-37.8618349,144.905716,13039.0,2018-02-25,14:22:21,4124.9400000000005,15:31:05,19.34
ID1543635557,0,7,1,-37.7998656,145.0027997,-37.8213709,144.9669813,5104.0,2018-02-01,02:31:49,1365.4200000000012,2:54:34,16.88
ID5132184730,2,5,4,-37.8082411,144.9232598,-37.8012586,145.0051308,8301.0,2018-03-07,00:35:03,2334.6599999999994,1:13:57,242.94
ID1315778256,0,1,1,-37.8262873,144.952088,-37.8165423,144.9691791,2114.0,2018-03-09,04:54:30,556.38,5:03:46,15.54
ID5873215112,2,1,6,-37.8068611,144.9375695,-37.7874421,144.9804091,6264.0,2018-07-02,17:28:22,1548.1799999999998,17:54:10,161.49
ID3494612031,1,3,8,-37.8212735,144.9835621,-37.8158343,145.04645,6486.0,2018-04-01,18:53:03,1918.1400000000003,19:25:01,21.05
ID1638204052,0,2,9,-37.8149205,144.9447554,-38.1109156,144.6541725,41920.0,2018-03-24,15:57:05,10085.759999999998,18:45:10,30.23
ID1756269396,0,4,9,-37.8158343,145.04645,-38.1109156,144.6541725,51032.0,2018-05-16,00:12:43,12681.059999999998,3:44:04,34.93
ID3745177908,1,3,1,-37.8221811,144.9956808,-37.8162933,144.9584283,3782.0,2018-05-10,12:21:09,901.1400000000006,12:36:10,14.23
ID1181388425,0,1,8,-37.8083268,144.9769377,-37.8158343,145.04645,6187.0,2018-04-15,09:50:22,1862.76,10:21:24,9.16
ID3759273504,1,7,5,-37.8618349,144.905716,-37.798917,144.9356823,11325.0,2018-02-15,09:39:14,3718.799999999999,10:41:12,20.84
ID3437301499,1,8,2,-37.8158343,145.04645,-37.8215042,144.9456369,9498.0,2018-07-16,00:21:33,2731.14,1:07:04,25.27
ID3379119915,1,7,8,-37.8618349,144.905716,-37.8158343,145.04645,15151.0,2018-07-03,07:48:15,4911.599999999998,9:10:06,26.28
ID1704835842,0,7,9,-37.8618349,144.905716,-38.1109156,144.6541725,50797.0,2018-02-17,01:28:05,13173.359999999999,5:07:38,39.88
ID1305701298,0,2,8,-37.8100641,144.9305062,-37.8085213,144.9280532,2302.0,2018-02-16,19:38:32,628.26,19:49:00,10.18
ID5454768685,2,7,8,-37.8618349,144.905716,-37.807202,145.0266373,13986.0,2018-06-20,18:06:16,4292.399999999998,19:17:48,412.2
