,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1282022974,0.0,5,2,-37.8105624,144.9364836,-37.8207036,144.9480378,1775.0,2018-04-04,03:50:38,400.56000000000006,3:57:18,14.14
ID1158488261,0.0,7,8,-37.8618349,144.90571599999998,-37.807202000000004,145.0266373,13986.0,2018-01-24,11:25:40,4292.399999999998,12:37:12,10.8
ID3243847878,1.0,6,9,-37.7874421,144.9804091,-38.1109156,144.65417250000002,47035.0,2018-07-03,19:11:08,11407.86,22:21:15,54.77
ID1855101110,0.0,2,7,-37.8218293,144.9522232,-37.8618349,144.90571599999998,8449.0,2018-01-05,23:32:35,2927.52,0:21:22,18.61
ID3243007427,1.0,5,4,-37.813111,144.9335591,-37.8097671,144.9926624,6439.0,2018-05-24,08:59:46,1609.56,9:26:35,12.47
ID1456755132,0.0,9,8,-38.1109156,144.65417250000002,-37.8158343,145.04645,51032.0,2018-04-23,21:44:31,12681.060000000005,1:15:52,35.52
ID1660499921,0.0,5,1,-37.801931,144.9377721,-37.8169654,144.9664292,4209.0,2018-05-28,14:15:00,1124.8200000000004,14:33:44,9.31
ID1819803391,0.0,9,5,-38.1109156,144.65417250000002,-37.805992700000004,144.93250980000002,43540.0,2018-04-24,15:59:15,10431.059999999996,18:53:06,24.72
ID3439304827,1.0,1,9,-37.8221978,144.9568072,-38.1109156,144.65417250000002,42851.0,2018-04-27,02:49:01,10392.36,5:42:13,58.03
ID1457478090,0.0,1,9,-37.8047996,144.9515587,-38.1109156,144.65417250000002,43476.0,2018-01-09,03:33:37,10448.759999999998,6:27:45,30.61
ID1680563903,0.0,2,8,-37.8134156,144.940074,-37.8158343,145.04645,9713.0,2018-07-07,11:14:05,2724.9,11:59:29,14.18
ID1807027243,0.0,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,2018-07-15,01:51:12,13173.36,5:30:45,40.95
ID1538622120,0.0,5,9,-37.8075805,144.9324425,-38.1109156,144.65417250000002,43252.0,2018-03-21,11:41:09,10379.28,14:34:08,21.48
ID1281294152,0.0,3,1,-37.82046939999999,144.98505469999998,-37.8236214,144.95588869999997,2968.0,2018-02-08,21:49:57,757.5600000000002,22:02:34,14.47
ID3829320571,1.0,9,2,-38.1109156,144.65417250000002,-37.8245751,144.95283659999998,42548.0,2018-03-22,03:50:44,10292.399999999998,6:42:16,55.7
ID5234953084,2.0,3,2,-37.8237924,144.97843799999998,-37.823156899999994,144.9382363,4127.0,2018-06-06,09:36:13,1022.7,9:53:15,69.75
ID3673117345,1.0,6,8,-37.7738026,144.98364660000001,-37.8158343,145.04645,13562.0,2018-03-26,12:21:26,4213.56,13:31:39,28.35
ID1953148924,0.0,5,7,-37.806830100000006,144.9378108,-37.8618349,144.90571599999998,10470.0,2018-02-02,18:07:39,3406.0200000000004,19:04:25,13.47
ID3618696442,1.0,5,9,-37.794980100000004,144.9309314,-38.1109156,144.65417250000002,44632.0,2018-07-05,22:33:14,10771.2,1:32:45,58.25
ID5122644768,2.0,3,6,-37.8230742,145.00530990000001,-37.7907967,144.985865,5299.0,2018-04-17,01:00:13,1476.9,1:24:49,115.05
